,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
10,10:00 AM,30ʡF,1ʡF,29ʡ%,NNW,14ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161206
11,11:00 AM,32ʡF,1ʡF,27ʡ%,NNW,13ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161206
12,12:00 PM,32ʡF,0ʡF,25ʡ%,NW,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161206
13,1:00 PM,34ʡF,-2ʡF,22ʡ%,NNW,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161206
14,2:00 PM,36ʡF,-2ʡF,20ʡ%,ENE,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161206
15,3:00 PM,37ʡF,-4ʡF,17ʡ%,WNW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161206
16,4:00 PM,37ʡF,-4ʡF,17ʡ%,NNW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161206
17,5:00 PM,34ʡF,0ʡF,23ʡ%,WNW,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161206
18,6:00 PM,34ʡF,3ʡF,28ʡ%,W,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161206
19,7:00 PM,30ʡF,7ʡF,37ʡ%,WNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161206
20,8:00 PM,28ʡF,12ʡF,51ʡ%,NW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161206
21,9:00 PM,28ʡF,12ʡF,51ʡ%,NW,1ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161206
22,10:00 PM,27ʡF,10ʡF,51ʡ%,ENE,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161206
23,11:00 PM,27ʡF,12ʡF,55ʡ%,N,1ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161206
0,12:00 AM,25ʡF,10ʡF,54ʡ%,SE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161207
1,1:00 AM,30ʡF,14ʡF,51ʡ%,SSE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161207
2,2:00 AM,28ʡF,14ʡF,55ʡ%,S,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161207
3,3:00 AM,32ʡF,14ʡF,48ʡ%,S,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,20161207
4,4:00 AM,34ʡF,16ʡF,48ʡ%,SE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,20161207
5,5:00 AM,34ʡF,16ʡF,48ʡ%,SE,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Snow,20161207
6,6:00 AM,32ʡF,19ʡF,60ʡ%,SE,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,20161207
7,7:00 AM,32ʡF,19ʡF,60ʡ%,SE,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161207
8,8:00 AM,34ʡF,19ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161207
9,9:00 AM,34ʡF,19ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161207
10,10:00 AM,37ʡF,18ʡF,45ʡ%,SE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161207
11,11:00 AM,41ʡF,21ʡF,45ʡ%,SE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161207
12,12:00 PM,43ʡF,21ʡF,42ʡ%,ESE,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161207
13,1:00 PM,45ʡF,25ʡF,46ʡ%,SW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,20161207
14,2:00 PM,45ʡF,25ʡF,46ʡ%,NW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,20161207
15,3:00 PM,45ʡF,27ʡF,49ʡ%,WNW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161207
16,4:00 PM,45ʡF,27ʡF,49ʡ%,WNW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,20161207
17,5:00 PM,43ʡF,27ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161207
18,6:00 PM,39ʡF,27ʡF,61ʡ%,NW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161207
19,7:00 PM,37ʡF,28ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,20161207
20,8:00 PM,36ʡF,28ʡF,75ʡ%,NW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,20161207
21,9:00 PM,34ʡF,27ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161207
22,10:00 PM,32ʡF,25ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161207
23,11:00 PM,30ʡF,21ʡF,69ʡ%,W,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161207
0,12:00 AM,27ʡF,19ʡF,74ʡ%,W,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161208
1,1:00 AM,28ʡF,16ʡF,59ʡ%,NW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161208
2,2:00 AM,25ʡF,16ʡF,69ʡ%,SSW,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161208
3,3:00 AM,25ʡF,16ʡF,69ʡ%,N,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161208
4,4:00 AM,23ʡF,16ʡF,74ʡ%,NE,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161208
5,5:00 AM,23ʡF,16ʡF,74ʡ%,WNW,2ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161208
6,6:00 AM,23ʡF,18ʡF,80ʡ%,NE,1ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161208
7,7:00 AM,21ʡF,16ʡF,80ʡ%,SSW,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161208
8,8:00 AM,23ʡF,18ʡF,80ʡ%,NNW,1ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161208
9,9:00 AM,30ʡF,23ʡF,75ʡ%,N,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161208
10,10:00 AM,39ʡF,25ʡF,56ʡ%,ENE,1ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161208
11,11:00 AM,41ʡF,21ʡF,45ʡ%,SSE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,20161208
12,12:00 PM,43ʡF,21ʡF,42ʡ%,SSE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161208
13,1:00 PM,45ʡF,25ʡF,46ʡ%,SSW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,20161208
14,2:00 PM,45ʡF,27ʡF,49ʡ%,SW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161208
15,3:00 PM,45ʡF,27ʡF,49ʡ%,SSW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,20161208
16,4:00 PM,45ʡF,27ʡF,49ʡ%,SSW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,20161208
17,5:00 PM,45ʡF,27ʡF,49ʡ%,S,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,20161208
18,6:00 PM,43ʡF,27ʡF,53ʡ%,SE,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,20161208
19,7:00 PM,43ʡF,30ʡF,61ʡ%,S,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,20161208
20,8:00 PM,41ʡF,32ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,20161208
21,9:00 PM,41ʡF,34ʡF,76ʡ%,SSE,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,20161208
22,10:00 PM,41ʡF,34ʡF,76ʡ%,S,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Light Rain,20161208
23,11:00 PM,39ʡF,34ʡF,81ʡ%,S,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,20161208
0,12:00 AM,41ʡF,34ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Rain,20161209
1,12:38 AM,41ʡF,36ʡF,81ʡ%,NW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Rain,20161209
2,1:00 AM,37ʡF,32ʡF,81ʡ%,NE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Rain,20161209
3,2:00 AM,36ʡF,32ʡF,87ʡ%,SW,2ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partial Fog,20161209
4,3:00 AM,34ʡF,28ʡF,81ʡ%,SW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partial Fog,20161209
5,4:00 AM,34ʡF,30ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,20161209
6,4:13 AM,34ʡF,30ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,20161209
7,5:00 AM,36ʡF,32ʡF,87ʡ%,NW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,20161209
8,6:00 AM,36ʡF,30ʡF,81ʡ%,WNW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,20161209
9,7:00 AM,36ʡF,30ʡF,81ʡ%,NW,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,20161209
10,8:00 AM,36ʡF,28ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161209
11,9:00 AM,36ʡF,27ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161209
12,10:00 AM,37ʡF,27ʡF,65ʡ%,NW,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161209
13,11:00 AM,39ʡF,25ʡF,56ʡ%,NW,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161209
14,12:00 PM,39ʡF,23ʡF,52ʡ%,NW,14ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161209
15,1:00 PM,39ʡF,21ʡF,49ʡ%,NNW,14ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,20161209
16,2:00 PM,41ʡF,19ʡF,42ʡ%,NW,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,20161209
17,3:00 PM,39ʡF,18ʡF,42ʡ%,NW,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161209
18,4:00 PM,37ʡF,14ʡF,38ʡ%,NNW,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161209
19,5:00 PM,36ʡF,14ʡF,41ʡ%,NNW,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161209
20,6:00 PM,34ʡF,12ʡF,41ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161209
21,7:00 PM,30ʡF,12ʡF,47ʡ%,NNW,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161209
22,8:00 PM,30ʡF,14ʡF,51ʡ%,NNW,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161209
23,9:00 PM,28ʡF,14ʡF,55ʡ%,NNW,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161209
24,10:00 PM,28ʡF,14ʡF,55ʡ%,NNW,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161209
25,11:00 PM,27ʡF,14ʡF,59ʡ%,NNW,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161209
0,12:00 AM,25ʡF,12ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161210
1,1:00 AM,25ʡF,12ʡF,59ʡ%,NNW,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161210
2,2:00 AM,23ʡF,14ʡF,68ʡ%,NW,2ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
3,3:00 AM,23ʡF,12ʡF,63ʡ%,W,1ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
4,4:00 AM,23ʡF,14ʡF,68ʡ%,WNW,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
5,5:00 AM,21ʡF,14ʡF,74ʡ%,N,1ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
6,6:00 AM,23ʡF,12ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
7,7:00 AM,21ʡF,12ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
8,8:00 AM,23ʡF,14ʡF,68ʡ%,NNW,2ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161210
9,9:00 AM,27ʡF,14ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161210
10,10:00 AM,28ʡF,12ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161210
11,11:00 AM,30ʡF,9ʡF,40ʡ%,N,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161210
12,12:00 PM,32ʡF,9ʡF,38ʡ%,NW,2ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
13,1:00 PM,34ʡF,9ʡF,35ʡ%,NW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
14,2:00 PM,36ʡF,9ʡF,33ʡ%,NNW,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
15,3:00 PM,36ʡF,9ʡF,33ʡ%,N,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161210
16,4:00 PM,36ʡF,9ʡF,33ʡ%,N,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
17,5:00 PM,34ʡF,9ʡF,35ʡ%,N,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
18,6:00 PM,32ʡF,10ʡF,41ʡ%,WNW,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161210
19,7:00 PM,30ʡF,10ʡF,44ʡ%,NW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161210
20,8:00 PM,28ʡF,9ʡF,43ʡ%,NW,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161210
21,9:00 PM,27ʡF,9ʡF,47ʡ%,NNW,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161210
22,10:00 PM,27ʡF,9ʡF,47ʡ%,NNW,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161210
23,11:00 PM,27ʡF,9ʡF,47ʡ%,N,8ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161210
0,12:00 AM,27ʡF,9ʡF,47ʡ%,N,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161211
1,1:00 AM,25ʡF,9ʡF,50ʡ%,NNW,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161211
2,2:00 AM,25ʡF,9ʡF,50ʡ%,S,1ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161211
3,3:00 AM,23ʡF,10ʡF,59ʡ%,NNW,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161211
4,4:00 AM,19ʡF,10ʡF,68ʡ%,NW,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161211
5,5:00 AM,21ʡF,12ʡF,68ʡ%,NNW,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161211
6,6:00 AM,19ʡF,12ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161211
7,7:00 AM,21ʡF,10ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161211
8,8:00 AM,19ʡF,10ʡF,68ʡ%,NNW,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161211
9,9:00 AM,25ʡF,16ʡF,69ʡ%,NW,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161211
10,10:00 AM,30ʡF,9ʡF,40ʡ%,N,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161211
11,11:00 AM,32ʡF,9ʡF,38ʡ%,N,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161211
12,12:00 PM,36ʡF,7ʡF,30ʡ%,ESE,1ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161211
13,1:00 PM,37ʡF,7ʡF,28ʡ%,SSW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161211
14,2:00 PM,39ʡF,7ʡF,26ʡ%,SSW,2ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161211
15,3:00 PM,39ʡF,5ʡF,24ʡ%,NNW,2ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161211
16,4:00 PM,39ʡF,1ʡF,21ʡ%,NNW,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161211
17,5:00 PM,37ʡF,3ʡF,24ʡ%,W,1ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161211
18,6:00 PM,32ʡF,9ʡF,38ʡ%,NW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161211
19,7:00 PM,30ʡF,12ʡF,47ʡ%,NW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161211
20,8:00 PM,27ʡF,12ʡF,55ʡ%,NW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161211
21,9:00 PM,25ʡF,10ʡF,54ʡ%,NW,2ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161211
22,10:00 PM,23ʡF,12ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161211
23,11:00 PM,25ʡF,14ʡF,64ʡ%,N,1ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161211
0,12:00 AM,23ʡF,14ʡF,68ʡ%,W,1ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161212
1,1:00 AM,23ʡF,14ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161212
2,2:00 AM,25ʡF,16ʡF,69ʡ%,NNW,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161212
3,3:00 AM,23ʡF,14ʡF,68ʡ%,NW,2ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161212
4,4:00 AM,25ʡF,16ʡF,69ʡ%,NNE,1ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161212
5,5:00 AM,25ʡF,12ʡF,59ʡ%,SSE,1ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161212
6,6:00 AM,23ʡF,14ʡF,68ʡ%,SW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161212
7,7:00 AM,25ʡF,14ʡF,64ʡ%,NE,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161212
8,8:00 AM,27ʡF,16ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161212
9,9:00 AM,30ʡF,19ʡF,64ʡ%,NNE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,20161212
10,10:00 AM,34ʡF,16ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161212
11,11:00 AM,39ʡF,14ʡF,36ʡ%,NE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161212
12,12:00 PM,39ʡF,16ʡF,39ʡ%,NNW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,20161212
13,1:00 PM,39ʡF,14ʡF,36ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,20161212
14,2:00 PM,41ʡF,12ʡF,31ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,20161212
15,3:00 PM,43ʡF,12ʡF,29ʡ%,N,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161212
16,4:00 PM,43ʡF,14ʡF,31ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161212
17,5:00 PM,41ʡF,14ʡF,33ʡ%,NNW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161212
18,6:00 PM,41ʡF,16ʡF,36ʡ%,N,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161212
19,7:00 PM,41ʡF,18ʡF,39ʡ%,NNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,20161212
20,8:00 PM,39ʡF,19ʡF,45ʡ%,NNW,1ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161212
21,9:00 PM,37ʡF,21ʡF,52ʡ%,NW,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161212
22,10:00 PM,37ʡF,21ʡF,52ʡ%,NW,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161212
23,11:00 PM,37ʡF,23ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161212
0,12:00 AM,34ʡF,21ʡF,60ʡ%,NNW,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161213
1,1:00 AM,34ʡF,21ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161213
2,2:00 AM,32ʡF,21ʡF,64ʡ%,N,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161213
3,3:00 AM,30ʡF,21ʡF,69ʡ%,N,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161213
4,4:00 AM,32ʡF,23ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,20161213
5,5:00 AM,32ʡF,25ʡF,75ʡ%,NNE,1ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,20161213
6,6:00 AM,34ʡF,25ʡF,70ʡ%,NW,1ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161213
7,7:00 AM,36ʡF,25ʡF,65ʡ%,NW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Haze,20161213
8,8:00 AM,36ʡF,27ʡF,70ʡ%,NW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Haze,20161213
9,9:00 AM,37ʡF,25ʡF,60ʡ%,N,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161213
10,10:00 AM,39ʡF,27ʡF,61ʡ%,NNW,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161213
11,11:00 AM,41ʡF,25ʡF,53ʡ%,NNW,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161213
12,12:00 PM,43ʡF,25ʡF,49ʡ%,N,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161213
13,1:00 PM,45ʡF,25ʡF,46ʡ%,NNW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161213
14,2:00 PM,45ʡF,23ʡF,43ʡ%,NNW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20161213
15,3:00 PM,46ʡF,27ʡF,46ʡ%,NW,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20161213
16,4:00 PM,43ʡF,27ʡF,53ʡ%,W,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20161213
17,5:00 PM,41ʡF,21ʡF,45ʡ%,NNW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20161213
18,6:00 PM,39ʡF,19ʡF,45ʡ%,NNW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20161213
19,7:00 PM,37ʡF,19ʡF,48ʡ%,NNW,13ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161213
20,8:00 PM,34ʡF,18ʡF,52ʡ%,NW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161213
21,9:00 PM,32ʡF,16ʡF,51ʡ%,NNW,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161213
22,10:00 PM,30ʡF,16ʡF,55ʡ%,NNW,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161213
23,11:00 PM,28ʡF,16ʡF,59ʡ%,NW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161213
0,12:00 AM,28ʡF,18ʡF,64ʡ%,NW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161214
1,1:00 AM,28ʡF,16ʡF,59ʡ%,NW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161214
2,2:00 AM,27ʡF,14ʡF,59ʡ%,NW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161214
3,3:00 AM,27ʡF,14ʡF,59ʡ%,NW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161214
4,4:00 AM,27ʡF,14ʡF,59ʡ%,NW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161214
5,5:00 AM,28ʡF,14ʡF,55ʡ%,NW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161214
6,6:00 AM,25ʡF,12ʡF,59ʡ%,NW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161214
7,7:00 AM,25ʡF,12ʡF,59ʡ%,NW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,20161214
8,8:00 AM,28ʡF,14ʡF,55ʡ%,NW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161214
9,9:00 AM,30ʡF,12ʡF,47ʡ%,NW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161214
10,10:00 AM,30ʡF,12ʡF,47ʡ%,NW,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161214
11,11:00 AM,32ʡF,14ʡF,48ʡ%,NW,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161214
12,12:00 PM,30ʡF,14ʡF,51ʡ%,NW,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161214
13,1:00 PM,32ʡF,16ʡF,51ʡ%,NNW,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161214
14,2:00 PM,32ʡF,16ʡF,51ʡ%,WNW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161214
15,3:00 PM,34ʡF,16ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161214
16,4:00 PM,32ʡF,16ʡF,51ʡ%,NW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161214
17,5:00 PM,32ʡF,16ʡF,51ʡ%,NW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161214
18,6:00 PM,32ʡF,16ʡF,51ʡ%,NW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161214
19,7:00 PM,30ʡF,12ʡF,47ʡ%,NW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161214
20,8:00 PM,30ʡF,12ʡF,47ʡ%,NNW,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161214
21,9:00 PM,30ʡF,12ʡF,47ʡ%,NW,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161214
22,10:00 PM,28ʡF,10ʡF,47ʡ%,NW,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161214
23,11:00 PM,28ʡF,9ʡF,43ʡ%,NW,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20161214
0,12:00 AM,25ʡF,7ʡF,46ʡ%,NW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20161215
1,1:00 AM,23ʡF,7ʡF,50ʡ%,NW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20161215
2,2:00 AM,23ʡF,5ʡF,46ʡ%,NNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20161215
3,3:00 AM,21ʡF,5ʡF,50ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161215
4,4:00 AM,21ʡF,1ʡF,42ʡ%,NNW,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161215
5,5:00 AM,19ʡF,1ʡF,46ʡ%,WNW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161215
6,6:00 AM,19ʡF,1ʡF,46ʡ%,NNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161215
7,7:00 AM,18ʡF,3ʡF,53ʡ%,NW,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161215
8,8:00 AM,19ʡF,3ʡF,49ʡ%,NW,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161215
9,9:00 AM,23ʡF,3ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161215
10,10:00 AM,25ʡF,0ʡF,34ʡ%,NNW,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161215
11,11:00 AM,27ʡF,0ʡF,31ʡ%,NW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161215
